"Продажа BMW X7, 2020 год в Москве",7 973 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"249 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",50 685
Руль,левый
Поколение,1 поколение
Комплектация,xDrive30d AT M Sport Pro
"Продажа BMW X3, 2019 год в Москве",2 899 999 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"190 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",70 000
Руль,левый
Поколение,3 поколение
"Продажа BMW X6, 2011 год в Москве",1 550 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"306 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,красный
"Пробег, км",135 000
Руль,левый
Поколение,1 поколение
Комплектация,xDrive 35i AT
"Продажа BMW 3-Series, 2001 год в Москве",350 000 ₽,Двигатель,"бензин, 1.9 л"
Мощность,"118 л.с., налог"
Коробка передач,механика
Привод,задний
Тип кузова,купе
Цвет,черный
"Пробег, км",315 000
Руль,левый
Поколение,4 поколение
"Продажа BMW X6, 2017 год в Москве",3 399 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"249 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",121 000
Руль,левый
Поколение,2 поколение
Комплектация,xDrive 30d AT Luxury
"Продажа BMW X3, 2013 год в Москве",1 800 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",95 000
Руль,левый
Поколение,2 поколение
"Продажа BMW X2, 2019 год в Москве",2 690 000 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"150 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,синий
"Пробег, км",53 600
Руль,левый
Поколение,1 поколение
Комплектация,xDrive 18d AT M Sport X
"Продажа BMW X6, 2012 год в Москве",2 280 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"555 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",125 000
Руль,левый
Поколение,"1 поколение, рестайлинг"
Комплектация,4.4 AT M
"Продажа BMW 3-Series, 2018 год в Москве",2 279 880 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,синий
"Пробег, км",61 293
Руль,левый
"Продажа BMW X3, 2019 год в Москве",3 900 000 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"190 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,серый
"Пробег, км",55 400
Руль,левый
Поколение,3 поколение
Комплектация,xDrive 20d AT Base
"Продажа BMW 5-Series, 2003 год в Красноярске",975 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"218 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,серебристый
"Пробег, км",380 000
Руль,левый
Поколение,5 поколение
"Продажа BMW 5-Series Gran Turismo, 2011 год в Старой Купавне",1 800 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"245 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,белый
"Пробег, км",150 000
Руль,левый
Поколение,6 поколение
"Продажа BMW 5-Series, 2017 год в Краснодаре",2 621 700 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"190 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,черный
"Пробег, км",128 848
Руль,левый
"Продажа BMW X4, 2018 год в Москве",3 350 000 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"190 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",174 500
Руль,левый
Поколение,2 поколение
Комплектация,xDrive 20d AT M Sport
"Продажа BMW X6, 2015 год в Москве",2 999 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"249 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",128 751
Руль,левый
Поколение,2 поколение
"Продажа BMW 3-Series, 2013 год в Санкт-Петербурге",1 125 448 ₽,Двигатель,"бензин, 1.6 л"
Мощность,"136 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,черный
"Пробег, км",154 276
Руль,левый
Поколение,6 поколение
"Продажа BMW 3-Series, 2005 год в Евпатории",770 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"258 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,черный
"Пробег, км",168 000
Руль,левый
Поколение,5 поколение
"Продажа BMW X5, 2021 год в Хабаровске",7 490 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"340 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",31 000
Руль,левый
Поколение,4 поколение
Комплектация,xDrive 40i AT M Sport Pure
"Продажа BMW 5-Series, 2019 год в Москве",4 100 000 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"190 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,серый
"Пробег, км",43 431
Руль,левый
Поколение,7 поколение
"Продажа BMW X1, 2019 год в Москве",2 250 000 ₽,Двигатель,"бензин, 1.5 л"
Мощность,"140 л.с., налог"
Коробка передач,робот
Привод,передний
Цвет,белый
"Пробег, км",105 328
Руль,левый
Поколение,"2 поколение, рестайлинг"
"Продажа BMW X1, 2019 год в Москве",2 400 000 ₽,Двигатель,"бензин, 1.5 л"
Мощность,"140 л.с., налог"
Коробка передач,робот
Привод,передний
Цвет,белый
"Пробег, км",100 897
Руль,левый
Поколение,"2 поколение, рестайлинг"
"Продажа BMW X1, 2019 год в Москве",2 400 000 ₽,Двигатель,"бензин, 1.5 л"
Мощность,"140 л.с., налог"
Коробка передач,робот
Привод,передний
Цвет,белый
"Пробег, км",108 831
Руль,левый
Поколение,"2 поколение, рестайлинг"
"Продажа BMW X1, 2019 год в Москве",2 250 000 ₽,Двигатель,"бензин, 1.5 л"
Мощность,"140 л.с., налог"
Коробка передач,робот
Привод,передний
Цвет,белый
"Пробег, км",107 531
Руль,левый
Поколение,"2 поколение, рестайлинг"
"Продажа BMW X1, 2019 год в Москве",2 250 000 ₽,Двигатель,"бензин, 1.5 л"
Мощность,"140 л.с., налог"
Коробка передач,робот
Привод,передний
Цвет,белый
"Пробег, км",106 616
Руль,левый
Поколение,"2 поколение, рестайлинг"
"Продажа BMW X1, 2019 год в Москве",2 250 000 ₽,Двигатель,"бензин, 1.5 л"
Мощность,"140 л.с., налог"
Коробка передач,робот
Привод,передний
Цвет,белый
"Пробег, км",98 590
Руль,левый
Поколение,"2 поколение, рестайлинг"
"Продажа BMW X1, 2012 год в Новороссийске",820 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,серебристый
Руль,левый
Поколение,1 поколение
Комплектация,xDrive 20i AT Базовая 
"Продажа BMW X1, 2019 год в Москве",2 250 000 ₽,Двигатель,"бензин, 1.5 л"
Мощность,"140 л.с., налог"
Коробка передач,робот
Привод,передний
Цвет,белый
"Пробег, км",102 293
Руль,левый
Поколение,"2 поколение, рестайлинг"
"Продажа BMW 5-Series, 2019 год в Краснодаре",3 350 000 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"190 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,синий
"Пробег, км",61 000
Руль,левый
Поколение,7 поколение
"Продажа BMW 3-Series, 2007 год в Сургуте",750 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"150 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,синий
"Пробег, км",218 300
Руль,левый
Поколение,5 поколение
"Продажа BMW X3, 2014 год в Краснодаре",2 400 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"249 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",183 000
Руль,левый
Поколение,"2 поколение, рестайлинг"
"Продажа BMW X5, 2017 год в Новосибирске",2 800 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"218 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",182 041
Руль,левый
Поколение,3 поколение
Комплектация,xDrive 25d AT Business
"Продажа BMW 1-Series, 2012 год в Симферополе",1 050 000 ₽,Двигатель,"бензин, 1.6 л"
Мощность,"136 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,хэтчбек 5 дв.
Цвет,серый
"Пробег, км",118 000
Руль,левый
Поколение,2 поколение
"Продажа BMW X3, 2011 год в Новосибирске",1 570 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"258 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,серебристый
"Пробег, км",219 000
Руль,левый
Поколение,2 поколение
Комплектация,xDrive 28i AT Lifestyle
"Продажа BMW 5-Series, 1999 год в Ростове-на-Дону",290 000 ₽,Двигатель,"бензин, 2.5 л"
Мощность,"170 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,зеленый
"Пробег, км",200 000
Руль,левый
Поколение,4 поколение
"Продажа BMW X3, 2013 год в Санкт-Петербурге",1 300 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"245 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",216 743
Руль,левый
Поколение,2 поколение
"Продажа BMW X6, 2008 год в Бердске",1 405 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"306 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",196 000
Руль,левый
Поколение,1 поколение
"Продажа BMW X5, 2008 год в Когалыме",1 120 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"272 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,серый
"Пробег, км",280 000
Руль,левый
Поколение,2 поколение
Комплектация,xDrive 30i AT Base
"Продажа BMW 5-Series, 1996 год в Судаке",320 000 ₽,Двигатель,"бензин, 2.5 л"
Мощность,"170 л.с., налог"
Коробка передач,механика
Привод,задний
Тип кузова,седан
Цвет,серый
"Пробег, км",350 000
Руль,левый
Поколение,4 поколение
"Продажа BMW X3, 2016 год в Барнауле",2 525 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,коричневый
"Пробег, км",182 000
Руль,левый
Поколение,"2 поколение, рестайлинг"
Комплектация,xDrive 20i AT
"Продажа BMW X5, 2012 год в Омске",1 999 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"306 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",103 000
Руль,левый
Поколение,"2 поколение, рестайлинг"
Комплектация,xDrive 35i AT Luxury 
"Продажа BMW 5-Series, 2020 год в Кургане",4 600 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"249 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,черный
"Пробег, км",60 000
Руль,левый
Поколение,7 поколение
"Продажа BMW 3-Series, 2014 год в Хасавюрте",1 480 000 ₽,Двигатель,"бензин, 1.6 л"
Мощность,"136 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,белый
"Пробег, км",212 000
Руль,левый
Поколение,6 поколение
"Продажа BMW X5, 2005 год в Москве",900 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"218 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",325 000
Руль,левый
Поколение,"1 поколение, рестайлинг"
Комплектация,3.0d AT xDrive
"Продажа BMW X5, 2018 год в Новосибирске",3 900 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"249 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",118 900
Руль,левый
"Продажа BMW 3-Series, 2017 год в Новосибирске",2 070 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,черный
"Пробег, км",77 767
Руль,левый
Поколение,"6 поколение, рестайлинг"
"Продажа BMW X5, 2021 год в Екатеринбурге",14 950 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"625 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,синий
"Пробег, км",12 500
Руль,левый
Поколение,4 поколение
Комплектация,X5 M Competition First Edition
"Продажа BMW 7-Series, 2010 год в Краснодаре",1 350 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"407 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",156 000
Руль,левый
Поколение,5 поколение
"Продажа BMW X5, 2017 год в Москве",3 999 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"313 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",131 000
Руль,левый
Поколение,3 поколение
"Продажа BMW 5-Series, 2015 год в Москве",1 649 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"245 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,белый
"Пробег, км",86 000
Руль,левый
Поколение,"6 поколение, рестайлинг"
"Продажа BMW 5-Series, 2014 год в Москве",1 449 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"245 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,белый
"Пробег, км",97 000
Руль,левый
Поколение,"6 поколение, рестайлинг"
"Продажа BMW X3, 2018 год в Сочи",3 800 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"249 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",152 000
Руль,левый
Поколение,3 поколение
"Продажа BMW 7-Series, 2003 год в Новосибирске",255 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"333 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,синий
"Пробег, км",205 000
Руль,левый
Особые отметки,требуется ремонт или не на ходу
Поколение,4 поколение
"Продажа BMW 5-Series, 2004 год в Ишиме",730 000 ₽,Двигатель,"бензин, 2.5 л"
Мощность,"192 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,черный
"Пробег, км",100 000
Руль,левый
Поколение,5 поколение
"Продажа BMW 7-Series, 2001 год в Москве",785 000 ₽,Двигатель,"бензин, 3.5 л"
Мощность,"238 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,зеленый
"Пробег, км",327 600
Руль,левый
Поколение,"3 поколение, рестайлинг"
Комплектация,735i AT
"Продажа BMW 5-Series, 2010 год в Крымске",2 500 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"245 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,белый
"Пробег, км",96 000
Руль,левый
Поколение,6 поколение
"Продажа BMW 3-Series, 2017 год в Санкт-Петербурге",1 942 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,белый
"Пробег, км",84 500
Руль,левый
Поколение,"6 поколение, рестайлинг"
"Продажа BMW 7-Series, 2019 год в Тюмени",7 299 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"320 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",80 000
Руль,левый
Поколение,"6 поколение, рестайлинг"
"Продажа BMW 5-Series, 2015 год в Екатеринбурге",1 700 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Руль,левый
Поколение,"6 поколение, рестайлинг"
"Продажа BMW 3-Series, 2002 год в Краснодаре",615 000 ₽,Двигатель,"бензин, 2.5 л"
Мощность,"192 л.с., налог"
Коробка передач,механика
Привод,4WD
Тип кузова,седан
Цвет,черный
"Пробег, км",257 000
Руль,левый
Поколение,"4 поколение, рестайлинг"
"Продажа BMW X3, 2011 год в Тюмени",1 680 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"306 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",153 400
Руль,левый
Поколение,2 поколение
"Продажа BMW 5-Series, 2014 год в Краснодаре",1 465 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,черный
"Пробег, км",144 000
Руль,левый
Поколение,"6 поколение, рестайлинг"
"Продажа BMW X6, 2013 год в Сочи",1 873 485 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"555 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",70 000
Руль,левый
Особые отметки,"документы с проблемами, запрет"
Поколение,"1 поколение, рестайлинг"
"Продажа BMW X5, 2018 год в Москве",5 445 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"575 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",59 612
Руль,левый
Поколение,3 поколение
Комплектация,X5 M
"Продажа BMW 4-Series, 2014 год в Санкт-Петербурге",1 789 789 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,лифтбек
Цвет,черный
"Пробег, км",159 457
Руль,левый
Поколение,1 поколение
"Продажа BMW X1, 2013 год в Санкт-Петербурге",1 189 789 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,коричневый
"Пробег, км",230 348
Руль,левый
Поколение,"1 поколение, рестайлинг"
