"Продажа BMW X7, 2020 год в Москве",7 973 000 ₽,Двигатель,"дизель, 3.0 л"
"Продажа BMW 5-Series, 1997 год в Липецке",250 000 ₽,Двигатель,"бензин, 2.5 л"
Мощность,"170 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,зеленый
"Пробег, км",350 000
Руль,левый
Поколение,4 поколение
"Продажа BMW 5-Series, 2014 год в Москве",1 604 000 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,синий
"Пробег, км",187 367
Руль,левый
Поколение,"6 поколение, рестайлинг"
"Продажа BMW X1, 2012 год в Санкт-Петербурге",1 128 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"150 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,коричневый
"Пробег, км",93 752
Руль,левый
Поколение,1 поколение
"Продажа BMW X5, 2007 год в Уйском",1 100 000 ₽,Двигатель,"бензин, 4.8 л"
Мощность,"355 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,серый
"Пробег, км",214 000
Руль,левый
Поколение,2 поколение
Комплектация,xDrive 48i AT
"Продажа BMW 3-Series, 2017 год в Санкт-Петербурге",2 230 000 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"190 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,синий
"Пробег, км",56 542
Руль,левый
Поколение,"6 поколение, рестайлинг"
"Продажа BMW X3, 2017 год в Санкт-Петербурге",2 849 000 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"190 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",86 000
Руль,левый
"Продажа BMW X5, 2008 год в Ангарске",1 090 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"272 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",218 000
Руль,левый
Поколение,2 поколение
"Продажа BMW X1, 2011 год в Омске",1 050 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"150 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,коричневый
"Пробег, км",242 000
Руль,левый
Поколение,1 поколение
"Продажа BMW 7-Series, 1994 год в Екатеринбурге",355 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"218 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,черный
"Пробег, км",496 000
Руль,левый
Поколение,3 поколение
Комплектация,730i AT
"Продажа BMW 3-Series, 2010 год в Тюмени",1 150 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"272 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,черный
"Пробег, км",84 523
Руль,левый
Поколение,"5 поколение, рестайлинг"
"Продажа BMW 3-Series, 2010 год в Миассе",1 150 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"156 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,серый
"Пробег, км",207 000
Руль,левый
Поколение,"5 поколение, рестайлинг"
"Продажа BMW X1, 2011 год в Челябинске",980 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"150 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,черный
"Пробег, км",148 000
Руль,левый
Поколение,1 поколение
Комплектация,sDrive 18i AT Urban 
"Продажа BMW 3-Series, 2006 год в Екатеринбурге",539 000 ₽,Двигатель,"бензин, 2.5 л"
Мощность,"218 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,серебристый
"Пробег, км",250 000
Руль,левый
Поколение,5 поколение
"Продажа BMW X6, 2015 год в Москве",2 722 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"306 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,коричневый
"Пробег, км",177 299
Руль,левый
Поколение,2 поколение
"Продажа BMW 3-Series, 1999 год в Балашихе",340 000 ₽,Двигатель,"бензин, 1.9 л"
Мощность,"105 л.с., налог"
Коробка передач,механика
Привод,задний
Тип кузова,седан
Цвет,черный
"Пробег, км",340 000
Руль,левый
Поколение,4 поколение
"Продажа BMW 5-Series, 1989 год в Улан-Удэ",90 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"129 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,черный
"Пробег, км",200 000
Руль,левый
Особые отметки,требуется ремонт или не на ходу
"Продажа BMW 7-Series, 2011 год в Тюмени",1 599 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"407 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,черный
"Пробег, км",144 001
Руль,левый
Поколение,5 поколение
"Продажа BMW 5-Series, 2013 год в Тюмени",2 149 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"258 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,черный
"Пробег, км",201 150
Руль,левый
Поколение,"6 поколение, рестайлинг"
"Продажа BMW X6, 2009 год в Благовещенске",1 650 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"555 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",130 000
Руль,левый
Поколение,1 поколение
Комплектация,4.4 AT M
"Продажа BMW 3-Series, 2011 год в Санкт-Петербурге",650 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"136 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,черный
"Пробег, км",225 000
Руль,левый
Поколение,"5 поколение, рестайлинг"
"Продажа BMW X5, 2007 год в Ростове-на-Дону",1 250 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"272 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Руль,левый
Поколение,2 поколение
"Продажа BMW X5, 2022 год в Екатеринбурге",13 499 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"340 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",5 696
Руль,левый
Поколение,4 поколение
"Продажа BMW X5, 2009 год в Краснодаре",1 380 000 ₽,Двигатель,"бензин, 4.8 л"
Мощность,"355 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",210 000
Руль,левый
Поколение,2 поколение
"Продажа BMW X5, 2002 год в Краснодаре",599 000 ₽,Двигатель,"бензин, 4.6 л"
Мощность,"347 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",300 000
Руль,левый
Поколение,1 поколение
"Продажа BMW X6, 2012 год в Сочи",2 590 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"555 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",173 000
Руль,левый
Поколение,1 поколение
Комплектация,4.4 AT M
"Продажа BMW X3, 2021 год в Санкт-Петербурге",4 399 000 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"190 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,синий
"Пробег, км",12 196
Руль,левый
Поколение,3 поколение
"Продажа BMW 4-Series, 2014 год в Екатеринбурге",2 490 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"245 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,лифтбек
Цвет,черный
"Пробег, км",128 000
Руль,левый
Поколение,1 поколение
"Продажа BMW X6, 2008 год в Омске",1 570 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"306 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",200 000
Руль,левый
Поколение,1 поколение
"Продажа BMW 5-Series, 2020 год в Москве",5 995 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"249 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,черный
"Пробег, км",38 600
Руль,левый
Поколение,7 поколение
"Продажа BMW M8, 2020 год в Москве",11 795 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"625 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,серый
"Пробег, км",23 021
Руль,левый
Поколение,1 поколение
"Продажа BMW X5, 2003 год в Новороссийске",1 000 000 ₽,Двигатель,"бензин, 3.0 л, ГБО"
Мощность,"231 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",226 000
Руль,левый
Поколение,"1 поколение, рестайлинг"
"Продажа BMW 1-Series, 2017 год в Тюмени",1 389 000 ₽,Двигатель,"бензин, 1.6 л"
Мощность,"136 л.с., налог"
Коробка передач,автомат
Привод,задний
Тип кузова,хэтчбек 5 дв.
Цвет,черный
"Пробег, км",120 756
Руль,левый
Поколение,"2 поколение, рестайлинг"
"Продажа BMW 7-Series, 1993 год в Минеральных Водах",380 000 ₽,Двигатель,"бензин, 3.0 л, ГБО"
Мощность,"188 л.с., налог"
Коробка передач,механика
Привод,задний
Цвет,черный
"Пробег, км",438 000
Руль,левый
Поколение,2 поколение
Комплектация,730i MT Catalyst
"Продажа BMW X1, 2013 год в Красноярске",1 297 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",113 000
Руль,левый
Поколение,"1 поколение, рестайлинг"
Комплектация,xDrive 20i AT xLine 
"Продажа BMW X7, 2020 год в Москве",8 400 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"249 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,серый
"Пробег, км",41 865
Руль,левый
Поколение,1 поколение
"Продажа BMW X2, 2018 год в Нижневартовске",2 790 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"192 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",47 000
Руль,левый
Поколение,1 поколение
Комплектация,xDrive 20i AT Advantage
"Продажа BMW X6, 2017 год в Барнауле",4 395 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"313 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,серый
"Пробег, км",126 114
Руль,левый
Поколение,2 поколение
Комплектация,xDrive 40d AT
"Продажа BMW M4, 2018 год в Москве",3 900 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"431 л.с., налог"
Коробка передач,робот
Привод,задний
Тип кузова,купе
Цвет,синий
"Пробег, км",38 000
Руль,левый
Поколение,"1 поколение, рестайлинг"
"Продажа BMW 3-Series, 2019 год в Нижнем Новгороде",2 890 000 ₽,Двигатель,"дизель, 2.0 л"
Мощность,"190 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Тип кузова,седан
Цвет,черный
"Пробег, км",74 000
Руль,левый
Поколение,7 поколение
"Продажа BMW X6, 2009 год в Благовещенске",1 300 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"407 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",112 000
Руль,левый
Поколение,1 поколение
Комплектация,xDrive 50i AT
"Продажа BMW X3, 2012 год в Тюмени",1 529 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"245 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,коричневый
"Пробег, км",137 756
Руль,левый
Поколение,2 поколение
"Продажа BMW 5-Series, 1997 год в Иркутске",260 000 ₽,Двигатель,"бензин, 2.5 л"
Мощность,"170 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,серый
"Пробег, км",424 000
Руль,левый
Поколение,4 поколение
"Продажа BMW X3, 2019 год в Тюмени",4 050 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"249 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,серый
"Пробег, км",31 806
Руль,левый
Поколение,3 поколение
Комплектация,xDrive 30i AT M Sport
"Продажа BMW X3, 2005 год в Калининграде",870 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"231 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",198 500
Руль,левый
Поколение,1 поколение
Комплектация,3.0i AT
"Продажа BMW X5, 2011 год в Нефтеюганске",1 990 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"407 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,коричневый
"Пробег, км",123 000
Руль,левый
Поколение,"2 поколение, рестайлинг"
"Продажа BMW X1, 2011 год в Хабаровске",1 050 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"150 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,черный
"Пробег, км",78 000
Руль,левый
Поколение,1 поколение
"Продажа BMW 5-Series, 2007 год в Краснодаре",1 700 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"286 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,черный
"Пробег, км",300 000
Руль,левый
Поколение,"5 поколение, рестайлинг"
"Продажа BMW 3-Series, 2012 год в Королёве",1 195 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,красный
"Пробег, км",109 000
Руль,левый
Поколение,6 поколение
"Продажа BMW 7-Series, 2003 год в Челябинске",450 000 ₽,Двигатель,"бензин, 3.6 л"
Мощность,"272 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,черный
"Пробег, км",190 000
Руль,левый
Поколение,4 поколение
Комплектация,735Li AT
"Продажа BMW X5, 2001 год в Барнауле",666 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"231 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,серебристый
"Пробег, км",150 000
Руль,левый
Поколение,1 поколение
Комплектация,3.0i AT xDrive
"Продажа BMW 5-Series, 2003 год в Нижнем Тагиле",439 000 ₽,Двигатель,"бензин, 2.5 л"
Мощность,"192 л.с., налог"
Коробка передач,механика
Привод,задний
Тип кузова,седан
"Пробег, км",252 000
Руль,левый
Поколение,"4 поколение, рестайлинг"
"Продажа BMW 7-Series, 1993 год в Челябинске",260 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"218 л.с., налог"
Коробка передач,механика
Привод,задний
Цвет,черный
"Пробег, км",250 000
Руль,левый
Поколение,2 поколение
Комплектация,730i MT
"Продажа BMW X5, 2019 год во Владивостоке",4 900 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"265 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км","57 662, без пробега по РФ"
Руль,правый
Поколение,4 поколение
Комплектация,xDrive 35d M Sport (5 seater)
"Продажа BMW X3, 2009 год в Барнауле",1 170 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"272 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,бежевый
"Пробег, км",109 188
Руль,левый
Поколение,"1 поколение, рестайлинг"
Комплектация,xDrive30i AT
"Продажа BMW 5-Series, 2006 год в Армавире",850 000 ₽,Двигатель,"дизель, 2.5 л"
Мощность,"177 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,черный
"Пробег, км",297 000
Руль,левый
Поколение,5 поколение
"Продажа BMW 3-Series, 2019 год в Краснодаре",2 799 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"184 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,синий
"Пробег, км",54 000
Руль,левый
"Продажа BMW 2-Series Active Tourer, 2016 год в Иркутске",1 450 000 ₽,Двигатель,"бензин, 1.5 л, гибрид"
Мощность,"136 л.с., налог"
Коробка передач,автомат
Привод,4WD
Цвет,черный
"Пробег, км","105 000, без пробега по РФ"
Руль,правый
"Продажа BMW X5, 2011 год в Сургуте",2 200 000 ₽,Двигатель,"дизель, 3.0 л"
Мощность,"245 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,белый
"Пробег, км",175 000
Руль,левый
Поколение,"2 поколение, рестайлинг"
"Продажа BMW X5, 2020 год в Москве",9 499 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"600 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,зеленый
"Пробег, км",22 800
Руль,левый
Поколение,4 поколение
Комплектация,X5 M SE
"Продажа BMW X5, 2007 год в Москве",1 100 000 ₽,Двигатель,"бензин, 4.8 л"
Мощность,"355 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,черный
"Пробег, км",235 000
Руль,левый
Поколение,2 поколение
Комплектация,xDrive 48i AT Sport
"Продажа BMW X5, 2004 год в Новосибирске",750 000 ₽,Двигатель,"бензин, 3.0 л"
Мощность,"231 л.с., налог"
Коробка передач,АКПП
Привод,4WD
Цвет,серый
"Пробег, км",357 000
Руль,левый
Поколение,"1 поколение, рестайлинг"
Комплектация,3.0i AT xDrive
"Продажа BMW X1, 2012 год в Красноярске",1 188 000 ₽,Двигатель,"бензин, 2.0 л"
Мощность,"150 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,бежевый
"Пробег, км",175 000
Руль,левый
Поколение,1 поколение
"Продажа BMW 7-Series, 2002 год в Кемерово",500 000 ₽,Двигатель,"бензин, 4.4 л"
Мощность,"272 л.с., налог"
Коробка передач,АКПП
Привод,задний
Цвет,серый
"Пробег, км",250 000
Руль,правый
Поколение,4 поколение
"Продажа BMW 3-Series, 2013 год в Красноярске",1 395 000 ₽,Двигатель,"бензин, 1.6 л"
Мощность,"136 л.с., налог"
Коробка передач,АКПП
Привод,задний
Тип кузова,седан
Цвет,черный
"Пробег, км",156 012
Руль,левый
Поколение,6 поколение
"Продажа BMW 5-Series, 1999 год в Йошкар-Оле",370 000 ₽,Двигатель,"бензин, 2.5 л"
Мощность,"170 л.с., налог"
Коробка передач,механика
Привод,задний
Тип кузова,седан
Цвет,синий
"Пробег, км",350 000
Руль,левый
Поколение,4 поколение
